Stock Symbol,Company Name,DARS Rating,Ex-Div Date,Payout Frequency,Div Payout,Pay Date,Qualified Dividend,Stock Price,Yield,Sector,Industry,Record Date,Declare Date,ADR
JBN,"Corporate Backed Call Trust Certificates J C Penney Debentur J.C. Penney Debenture-Backed Series 2007-1, Class",N/A,2020-02-27,Semi Annually,$0.8750,2020-03-01,Non-Qualified,$6.00,28.93%,Uncategorized,Other,2020-02-28,2020-01-21,No
HJV,Saturns Trust No 2007-1 7% Callable Class A Units,N/A,2020-02-25,Semi Annually,$0.8750,2020-03-01,Non-Qualified,$6.12,28.74%,Uncategorized,Other,2020-02-26,2020-01-21,No
JBR,Corporate Backed Callable Trust Certificates JC Penney Deben JC Penney Deb Bkd 2006-1 Ctf A-1,N/A,2020-02-27,Semi Annually,$0.8750,2020-03-01,Non-Qualified,$6.08,28.46%,Uncategorized,Other,2020-02-28,2020-01-21,No
KTP,CORTSsm Trust for J.C. Penney 7.625% Cortsk Ctfs,N/A,2020-02-27,Semi Annually,$0.9531,2020-03-01,Non-Qualified,$6.77,27.75%,Uncategorized,Other,2020-02-28,2020-01-21,No
PEI,Penn Real Estate Trust,1.0,2020-02-28,Quarter,$0.2100,2020-03-16,Non-Qualified,$3.73,23.33%,Financial,Reit Retail,2020-03-02,2020-02-20,No
NNA,Navios Maritime Acquisition Corp Ord,0.2,2020-03-04,Quarter,$0.3000,2020-04-07,Unknown,$4.88,22.64%,Services,Shipping,2020-03-05,2020-01-22,No
CHK-PR-D,Chesapeake Energy Corp. 4.50% Cum Conv Pfd Stk,N/A,2020-02-27,Quarter,$1.1250,2020-03-15,Qualified,$19.30,22.24%,Uncategorized,Other,2020-03-01,2020-01-17,No
SJT,San Juan Basin Royalty Trust,0.0,2020-02-27,Monthly,$0.0370,2020-03-13,Unknown,$2.43,17.06%,Financial,Diversified Investments,2020-02-28,2020-02-18,No
PBT,Permian Basin Royalty Trust Units Ben. Int.,0.2,2020-02-27,Monthly,$0.0503,2020-03-13,Unknown,$3.88,15.71%,Financial,Diversified Investments,2020-02-28,2020-02-18,No
YGYIP,Youngevity International Inc - 9.75% PRF PERPETUAL USD 25 - Ser D,N/A,2020-02-27,Monthly,$0.2031,2020-03-16,Qualified,$16.45,14.76%,Uncategorized,Other,2020-02-28,2020-01-17,No
ORC,Orchid Island Capital Inc,1.8,2020-02-27,Monthly,$0.0800,2020-03-27,Non-Qualified,$6.57,14.63%,Financial,Mortgage Investment,2020-02-28,2020-02-12,No
PVL,Permianville Royalty Trust,1.0,2020-02-27,Monthly,$0.0245,2020-03-13,Non-Qualified,$2.01,14.48%,Basic Materials,Oil And Gas Refining And Marketing,2020-02-28,2020-02-18,No
CRT,Cross Timbers Royalty Trust Units,0.6,2020-02-27,Monthly,$0.1060,2020-03-13,Unknown,$8.90,13.99%,Basic Materials,Oil And Gas Drilling And Exploration,2020-02-28,2020-02-18,No
MARPS,Marine Petroleum Trust Units Ben. Int.,0.4,2020-02-27,Quarter,$0.0655,2020-03-30,Non-Qualified,$1.95,13.93%,Financial,Diversified Investments,2020-02-28,2020-02-18,No
GECC,Great Elm Capital Corp,1.0,2020-02-27,Monthly,$0.0830,2020-03-13,Unknown,$7.95,12.47%,Financial,Asset Management,2020-02-28,2019-12-06,No
PRT,PermRock Royalty Trust,0.4,2020-02-27,Monthly,$0.0511,2020-03-13,Unknown,$5.02,11.96%,Basic Materials,Oil And Gas Equipment And Services,2020-02-28,2020-02-18,No
YCBD-PR-A,cbdMD Inc - 8% PRF PERPETUAL USD 10 - Ser A,N/A,2020-02-27,Monthly,$0.0667,2020-03-16,Qualified,$6.97,11.45%,Uncategorized,Other,2020-03-01,2020-02-14,No
BEBE,Bebe Stores,0.8,2020-02-26,Quarter,$0.1700,2020-03-12,Qualified,$5.92,11.37%,Consumer Goods,Textile Apparel Clothing,2020-02-27,2020-02-10,No
PSEC,Prospect Capital Corporation,1.2,2020-02-27,Monthly,$0.0600,2020-03-19,Unknown,$6.46,11.01%,Financial,Asset Management,2020-02-28,2020-02-10,No
AFSIM,AmTrust Financial Services Inc - 7.75% PRF PERPETUAL USD 25 - Ser E 1/40th Sh,N/A,2020-02-27,Quarter,$0.4844,2020-03-16,Qualified,$18.20,10.59%,Uncategorized,Other,2020-03-01,2020-02-10,No
AFSIC,AmTrust Financial Services Inc - 7.625% PRF PERPETUAL USD 25 - Ser C,N/A,2020-02-27,Quarter,$0.4766,2020-03-16,Qualified,$18.08,10.56%,Uncategorized,Other,2020-03-01,2020-02-10,No
AFSIP,AmTrust Financial Services Inc - 7.50% PRF PERPETUAL USD 25 - Ser D,N/A,2020-02-27,Quarter,$0.4688,2020-03-16,Qualified,$18.00,10.42%,Uncategorized,Other,2020-03-01,2020-02-10,No
FTF,Franklin Templeton Limited Duration Income Trust,1.2,2020-02-27,Monthly,$0.0838,2020-03-13,Unknown,$9.67,10.35%,Financial,Closed End Fund Debt,2020-02-28,2020-02-18,No
FEI,First Trust MLP and Energy Income Fund,N/A,2020-03-02,Monthly,$0.1000,2020-03-16,Unknown,$11.42,10.33%,Uncategorized,Other,2020-03-03,2020-01-21,No
PEI-PR-C,Pennsylvania Real Estate Investment Trust 7.20% Series C Cumulative Redeemable Perpetual Preferred Shares,N/A,2020-02-28,Quarter,$0.4500,2020-03-16,Non-Qualified,$17.25,10.22%,Uncategorized,Other,2020-03-02,2020-02-20,No
BGCP,BGC Partners ,2.0,2020-02-25,Quarter,$0.1400,2020-03-11,Qualified,$5.37,10.18%,Financial,Investment Brokerage National,2020-02-26,2020-02-05,No
VAM,Vivaldi Opportunities Fund,N/A,2020-03-04,Monthly,$0.1158,2020-03-13,Unknown,$13.82,10.12%,Uncategorized,Other,2020-03-05,2020-02-21,No
AFSIB,AmTrust Financial Services Inc - 7.25% PRF PERPETUAL USD 25 - Ser B Dep.Shs,N/A,2020-02-27,Quarter,$0.4531,2020-03-16,Qualified,$18.00,10.07%,Uncategorized,Other,2020-03-01,2020-02-10,No
AGNC,American Capital Agency,1.4,2020-02-27,Monthly,$0.1600,2020-03-10,Non-Qualified,$19.06,9.97%,Financial,Mortgage Investment,2020-02-28,2020-02-13,No
MTBCP,"Medical Transcription Billing, Corp.",N/A,2020-02-27,Monthly,$0.2292,2020-03-16,Unknown,$27.39,9.95%,Uncategorized,Other,2020-02-29,2019-11-11,No
GLOG,GasLog Ltd,1.2,2020-02-28,Quarter,$0.1500,2020-03-12,Unknown,$5.67,9.92%,Services,Shipping,2020-03-02,2020-02-05,No
FPL,First Trust New Opportunities M,N/A,2020-03-02,Monthly,$0.0750,2020-03-16,Unknown,$8.97,9.86%,Uncategorized,Other,2020-03-03,2020-01-21,No
PEI-PR-B,Pennsylvania Real Estate Investment Trust Cumulative Redeemable Perpetual Preferred Shares Series B,N/A,2020-02-28,Quarter,$0.4609,2020-03-16,Non-Qualified,$18.78,9.81%,Uncategorized,Other,2020-03-02,2020-02-20,No
QUAD,Quad Graphics,0.0,2020-02-27,Quarter,$0.1500,2020-03-09,Qualified,$5.43,9.69%,Services,Business Services,2020-02-28,2020-02-18,No
GLOP-PR-C,Gaslog Partners LP - FXDFR PRF PERPETUAL USD 25 - Ser C,N/A,2020-03-06,Quarter,$0.5313,2020-03-16,Qualified,$22.01,9.65%,Uncategorized,Other,2020-03-09,2020-02-05,No
FDEU,First Trust Dynamic Europe Equity Income Fund,1.4,2020-03-02,Monthly,$0.1210,2020-03-16,Unknown,$14.51,9.65%,Financial,Closed End Fund Equity,2020-03-03,2020-02-20,No
EFC,Ellington Financial LLC,2.4,2020-02-27,Monthly,$0.1500,2020-03-25,Non-Qualified,$18.57,9.61%,Financial,Mortgage Investment,2020-02-28,2020-02-07,No
AFSIN,AmTrust Financial Services Inc - 6.95% PRF PERPETUAL USD 25 - Ser F 1/40th sh,N/A,2020-02-27,Quarter,$0.4344,2020-03-16,Qualified,$18.10,9.60%,Uncategorized,Other,2020-03-01,2020-02-10,No
NCMI,National Cinemedia,3.2,2020-03-02,Quarter,$0.1900,2020-03-17,Qualified,$8.79,9.50%,Services,Marketing Services,2020-03-03,2020-02-20,No
GLOP-PR-A,GasLog Partners LP 8.625% Series A Cumulative Redeemable Perpetual Fixed to Floating Rate Preference Units,N/A,2020-03-06,Quarter,$0.5391,2020-03-16,Qualified,N/A,9.40%,Uncategorized,Other,2020-03-09,2020-02-05,No
GLOP-PR-B,Gaslog Partners LP - FXDFR PRF PERPETUAL USD 25 - Ser B,N/A,2020-03-06,Quarter,$0.5125,2020-03-16,Qualified,$21.85,9.38%,Uncategorized,Other,2020-03-09,2020-02-05,No
AMU,ETRACS Alerian MLP Index ETN,N/A,2020-02-28,Quarter,$0.2726,2020-03-10,Unknown,$12.26,9.32%,Uncategorized,Other,2020-03-02,N/A,No
CVI,"CVR Energy, Inc.",0.8,2020-02-28,Quarter,$0.8000,2020-03-09,Qualified,$33.49,9.28%,Basic Materials,Oil And Gas Refining And Marketing,2020-03-02,2020-02-19,No
AMJ,JP Morgan Alerian MLP Index ETN,N/A,2020-02-28,Quarter,$0.4328,2020-03-10,Non-Qualified,$19.55,9.28%,Uncategorized,Other,2020-03-02,N/A,No
CSSEP,"Chicken Soup for the Soul Entertainment, Inc. Cumulative Redeemable Preferred Shares Series A",N/A,2020-02-27,Monthly,$0.2031,2020-03-16,Qualified,$26.15,9.28%,Uncategorized,Other,2020-02-29,2020-02-14,No
AFSIA,AmTrust Financial Services Inc - 6.75% PRF PERPETUAL USD 25 - Ser A,N/A,2020-02-27,Quarter,$0.4219,2020-03-16,Qualified,$18.25,9.17%,Uncategorized,Other,2020-03-01,2020-02-10,No
SCM,Stellus Capital Investment Corp,2.4,2020-02-27,Monthly,$0.1133,2020-03-13,Unknown,$14.25,9.05%,Financial,Closed End Fund Equity,2020-02-28,2020-01-10,No
AI-PR-C,Arlington Asset Investment Corp - FXDFR PRF PERPETUAL USD 25 - Ser C,N/A,2020-02-27,Quarter,$0.5156,2020-03-30,Qualified,$23.39,8.75%,Uncategorized,Other,2020-02-28,2020-02-13,No
HQL,H&Q Life Sciences Investors Shs. Ben. Int.,1.4,2020-02-27,Quarter,$0.3900,2020-03-31,Unknown,$17.48,8.73%,Financial,Closed End Fund Equity,2020-02-28,2020-02-18,No
NS-PR-C,Nustar Energy L P - FXDFR PRF PERPETUAL USD 25 - Ser C,N/A,2020-02-28,Quarter,$0.5625,2020-03-16,Unknown,$25.17,8.71%,Uncategorized,Other,2020-03-02,2020-01-31,No
HQH,Tekla Healthcare Investors,1.4,2020-02-27,Quarter,$0.4700,2020-03-31,Unknown,$21.16,8.70%,Financial,Closed End Fund Equity,2020-02-28,2020-02-18,No
NGLS-PR-A,Targa Resources Partners LP - FXDFR PRF PERPETUAL USD 25 - Ser A,N/A,2020-02-27,Monthly,$0.1875,2020-03-16,Unknown,$25.75,8.69%,Uncategorized,Other,2020-02-28,2020-02-14,No
CLNC,"Colony Credit Real Estate, Inc.",1.0,2020-02-27,Monthly,$0.1000,2020-03-10,Unknown,$13.69,8.62%,Financial,Reit Office,2020-02-29,2020-02-14,No
MTR,Mesa Royalty Trust Units Ben Int,0.6,2020-02-27,Monthly,$0.0507,2020-04-30,Non-Qualified,$6.97,8.61%,Financial,Diversified Investments,2020-02-28,2020-02-18,No
AMUB,ETRACS Alerian MLP Index ETN Se,N/A,2020-02-28,Quarter,$0.2726,2020-03-10,Unknown,$12.41,8.61%,Uncategorized,Other,2020-03-02,2020-02-21,No
PLWN,Pinelawn Cemetery,N/A,2020-02-27,Semi Annually,$13.6500,2020-03-27,Qualified,$320.00,8.53%,Uncategorized,Other,2020-02-29,2020-02-10,No
NS-PR-A,Nustar Energy L P - FXDFR PRF PERPETUAL USD 25 - Ser A,N/A,2020-02-28,Quarter,$0.5313,2020-03-16,Unknown,$24.56,8.46%,Uncategorized,Other,2020-03-02,2020-01-31,No
WSR,Whitestone REIT Cl B Shs Ben Int,2.2,2020-03-02,Monthly,$0.0950,2020-03-13,Non-Qualified,$13.45,8.37%,Financial,Reit Diversified,2020-03-03,2019-12-18,No
PEI-PR-D,Pennsylvania Real Estate Investment Trust 6.875% Series D Cumulative Redeemable Perpetual Preferred Shares,N/A,2020-02-28,Quarter,$0.4297,2020-03-16,Non-Qualified,$20.30,8.34%,Uncategorized,Other,2020-03-02,2020-02-20,No
NAT,Nordic American Tankers,0.4,2020-02-28,Quarter,$0.0700,2020-03-16,Unknown,$3.02,8.33%,Services,Shipping,2020-03-02,2020-02-18,No
AFIN,"American Finance Trust, Inc.",1.4,2020-03-06,Monthly,$0.0917,2020-03-16,Qualified,$13.00,8.33%,Financial,Reit Diversified,2020-03-09,2020-01-02,No
FSD,First Trust High Income Long / Short Fund,N/A,2020-03-02,Monthly,$0.1100,2020-03-16,Unknown,$15.76,8.31%,Uncategorized,Other,2020-03-03,2020-02-20,No
FAM,First Trust / Aberdeen Global Opportunity Income Fund Com Shs,N/A,2020-03-02,Monthly,$0.0800,2020-03-16,Unknown,$11.46,8.30%,Uncategorized,Other,2020-03-03,2020-02-20,No
ABR,"Arbor Realty Trust, Inc.",1.4,2020-02-27,Quarter,$0.3000,2020-03-17,Non-Qualified,$14.33,8.11%,Financial,Reit Diversified,2020-02-28,2020-02-14,No
HTGC,Hercules Technology Growth Capital,2.4,2020-02-28,Quarter,$0.3200,2020-03-09,Unknown,$15.64,8.01%,Financial,Diversified Investments,2020-03-02,2020-02-19,No
NS-PR-B,Nustar Energy L P - FXDFR PRF PERPETUAL USD 25 - Ser B,N/A,2020-02-28,Quarter,$0.4766,2020-03-16,Unknown,$23.36,7.99%,Uncategorized,Other,2020-03-02,2020-01-31,No
MITT-PR-A,"AG Mortgage Investment Trust, Inc. 8.25% Preferred Series A",N/A,2020-02-27,Quarter,$0.5156,2020-03-17,Non-Qualified,N/A,7.98%,Uncategorized,Other,2020-02-28,2020-02-14,No
APLE,"Apple Hospitality REIT, Inc.",2.6,2020-03-03,Monthly,$0.1000,2020-03-16,Non-Qualified,$14.59,7.95%,Financial,Real Estate Development,2020-03-04,2020-02-21,No
FCT,First Trust Senior Floating Rate Income Fund II,N/A,2020-03-02,Monthly,$0.0825,2020-03-16,Unknown,$12.49,7.88%,Uncategorized,Other,2020-03-03,2020-02-20,No
BLX,Banco Latinoamericano,2.4,2020-02-25,Quarter,$0.3850,2020-03-12,Unknown,$19.14,7.87%,Financial,Foreign Money Center Banks,2020-02-26,2020-02-14,No
TPCO,Tribune Publishing Co,N/A,2020-02-28,Quarter,$0.2500,2020-03-16,Qualified,$12.40,7.84%,Uncategorized,Other,2020-03-02,2020-02-19,No
DCP-PR-B,DCP Midstream LP - FXDFR PRF PERPETUAL USD 25 - Ser B,N/A,2020-02-28,Quarter,$0.4922,2020-03-16,Unknown,$24.82,7.83%,Uncategorized,Other,2020-03-02,2020-01-22,No
CLDT,Chatham Lodging Trust,2.2,2020-02-27,Monthly,$0.1100,2020-03-27,Non-Qualified,$16.45,7.78%,Financial,Reit Hotel Motel,2020-02-28,2020-02-10,No
STAR-PR-D,iStar Inc - 8% PRF PERPETUAL USD 25 - Ser D,N/A,2020-02-28,Quarter,$0.5000,2020-03-16,Non-Qualified,$25.78,7.75%,Uncategorized,Other,2020-03-02,2020-02-20,No
IGD,ING Global Equity Dividend & Premium Opportunity Fund,1.2,2020-03-02,Monthly,$0.0400,2020-03-16,Unknown,$6.07,7.73%,Financial,Closed End Fund Foreign,2020-03-03,2020-02-18,No
TRTN-PR-A,Triton International Ltd - 8.50% PRF PERPETUAL USD 25 - Ser A,N/A,2020-03-06,Quarter,$0.5313,2020-03-16,Unknown,$27.42,7.71%,Uncategorized,Other,2020-03-09,2020-02-14,No
MITT-PR-B,"AG Mortgage Investment Trust, Inc. Preferred Series B",N/A,2020-02-27,Quarter,$0.5000,2020-03-17,Non-Qualified,N/A,7.70%,Uncategorized,Other,2020-02-28,2020-02-14,No
MHLA,"Maiden Holdings, Ltd. 6.625% No",N/A,2020-02-27,Quarter,$0.4141,2020-03-14,Non-Qualified,$21.43,7.67%,Uncategorized,Other,2020-02-28,2019-10-28,No
FIF,First Trust Energy Infrastructure Fund,N/A,2020-03-02,Monthly,$0.1100,2020-03-16,Unknown,$17.04,7.64%,Uncategorized,Other,2020-03-03,2020-02-20,No
AI-PR-B,Arlington Asset Investment Corp 7 % Cumulative Redeemable Preferred Shares Series B,N/A,2020-02-27,Quarter,$0.4375,2020-03-30,Qualified,$22.94,7.61%,Uncategorized,Other,2020-02-28,2020-02-13,No
PMT-PR-A,PennyMac Mortgage Investment Trust 8.125% Series A Fixed-to-Floating Rate Cumulative Redeemable Preferred Shares,N/A,2020-02-27,Quarter,$0.5078,2020-03-16,Non-Qualified,$26.70,7.58%,Uncategorized,Other,2020-03-01,2020-02-14,No
BRMK,Broadmark Realty Capital Inc,N/A,2020-02-27,Monthly,$0.0800,2020-03-13,Non-Qualified,$12.62,7.56%,Uncategorized,Other,2020-02-28,2020-02-18,No
CIM-PR-D,Chimera Investment Corp - FXDFR PRF PERPETUAL USD 25 - Ser D,N/A,2020-02-27,Quarter,$0.5000,2020-03-31,Non-Qualified,$26.55,7.53%,Uncategorized,Other,2020-02-28,2020-02-11,No
MDP,Meredith Corp,1.4,2020-02-27,Quarter,$0.5950,2020-03-13,Qualified,$29.61,7.53%,Services,Publishing Periodicals,2020-02-28,2020-02-03,No
PMT-PR-B,PennyMac Mortgage Investment Trust 8.00% Series B Fixed-to-Floating Rate Cumulative Redeemable Preferred Shares,N/A,2020-02-27,Quarter,$0.5000,2020-03-16,Non-Qualified,$26.67,7.49%,Uncategorized,Other,2020-03-01,2020-02-14,No
STAR-PR-G,iStar Financial Inc. Preferred Stock Series G,N/A,2020-02-28,Quarter,$0.4781,2020-03-16,Non-Qualified,N/A,7.42%,Uncategorized,Other,2020-03-02,2020-02-20,No
MITT-PR-C,AG Mortgage Investment Trust Inc - FXDFR PRF PERPETUAL USD 25 - Ser C,N/A,2020-02-27,Quarter,$0.5000,2020-03-17,Non-Qualified,$26.84,7.42%,Uncategorized,Other,2020-02-28,2020-02-14,No
CIM-PR-B,Chimera Investment Corp Cumulative Redeemable Preferred Shares Series B,N/A,2020-02-27,Quarter,$0.5000,2020-03-31,Non-Qualified,$26.79,7.42%,Uncategorized,Other,2020-02-28,2020-02-11,No
RTLR,Rattler Midstream Lp - Unit,N/A,2020-03-02,Quarter,$0.2900,2020-03-10,Unknown,$14.94,7.40%,Uncategorized,Other,2020-03-03,2020-02-13,No
TRTN-PR-B,Triton International Ltd - 8% PRF PERPETUAL USD 25 - Ser B,N/A,2020-03-06,Quarter,$0.5000,2020-03-16,Unknown,$26.94,7.39%,Uncategorized,Other,2020-03-09,2020-02-14,No
CIM-PR-A,Chimera Investment Corp 8 % Cumulative Redeemable Preferred Shares Series A,N/A,2020-02-27,Quarter,$0.5000,2020-03-31,Non-Qualified,$26.79,7.37%,Uncategorized,Other,2020-02-28,2020-02-11,No
CIM-PR-C,Chimera Investment Corp - FXDFR PRF PERPETUAL USD 25 - Ser C,N/A,2020-02-27,Quarter,$0.4844,2020-03-31,Non-Qualified,$26.34,7.36%,Uncategorized,Other,2020-02-28,2020-02-11,No
NGHCZ,National General Holdings Corp.,N/A,2020-02-27,Quarter,$0.4766,2020-03-16,Non-Qualified,$26.08,7.30%,Uncategorized,Other,2020-03-01,2015-08-13,No
STAR-PR-I,iStar Financial Inc. Preferred Series I,N/A,2020-02-28,Quarter,$0.4688,2020-03-16,Non-Qualified,N/A,7.30%,Uncategorized,Other,2020-03-02,2020-02-20,No
PIHPP,1347 Property Insurance Holdings Inc 8 % Cumulative Perpetual Redeemable Preferred Shares Series A,N/A,2020-02-27,Quarter,$0.5000,2020-03-16,Unknown,$27.47,7.28%,Uncategorized,Other,2020-03-01,2020-02-12,No
CIT-PR-B,CIT Group Inc - 5.625% PRF PERPETUAL USD 25 - Ser B,N/A,2020-02-27,Quarter,$0.4766,2020-03-16,Qualified,$26.07,7.26%,Uncategorized,Other,2020-02-28,2020-01-22,No
NLY-PR-D,Annaly Capital Management Inc Preferred Series D,N/A,2020-02-28,Quarter,$0.4688,2020-03-31,Non-Qualified,$25.95,7.22%,Uncategorized,Other,2020-03-02,2020-02-14,No
MFA-PR-B,"MFA Financial, Inc. Preferred Series B",N/A,2020-02-28,Quarter,$0.4688,2020-03-31,Non-Qualified,$25.91,7.21%,Uncategorized,Other,2020-03-02,2020-02-14,No
GBDC,Golub Capital BDC Inc,1.6,2020-03-05,Quarter,$0.3300,2020-03-27,Unknown,$18.37,7.17%,Financial,Closed End Fund Equity,2020-03-06,2020-02-04,No
BANC-PR-D,Banc of California Inc PRFD 'D',N/A,2020-02-27,Quarter,$0.4609,2020-03-16,Qualified,N/A,7.14%,Uncategorized,Other,2020-02-28,2020-02-10,No
BPR,Brookfield Property REIT Inc Class A,1.6,2020-02-27,Quarter,$0.3325,2020-03-31,Non-Qualified,$18.47,7.12%,Financial,Reit Retail,2020-02-28,2020-02-05,No
BPY,Brookfield Property Partners LP,2.4,2020-02-27,Quarter,$0.3325,2020-03-31,Unknown,$18.45,7.12%,Financial,Real Estate Development,2020-02-28,2020-02-05,No
IVR-PR-B,Invesco Mortgage Capital Inc - FXDFR PRF PERPETUAL USD 25 - Ser B,N/A,2020-03-04,Quarter,$0.4844,2020-03-27,Non-Qualified,$27.21,7.12%,Uncategorized,Other,2020-03-05,2020-02-18,No
BHPBF,BHP Group Plc,N/A,2020-03-05,Semi Annually,$0.6500,2020-03-24,Unknown,$21.95,7.11%,Uncategorized,Other,2020-03-06,N/A,No
FUN,Cedar Fair L.P.,2.0,2020-03-03,Quarter,$0.9350,2020-03-17,Unknown,$50.60,7.09%,Services,General Entertainment,2020-03-04,2020-02-19,No
TSLX,"TPG Specialty Lending, Inc.",2.6,2020-02-27,Quarter,$0.0600,2020-03-31,Qualified,$22.98,7.04%,Financial,Mortgage Investment,2020-02-28,2020-02-19,No
