Stock Symbol,Company Name,DARS Rating,Ex-Div Date,Payout Frequency,Div Payout,Pay Date,Qualified Dividend,Stock Price,Yield,Sector,Industry,Record Date,Declare Date,ADR
COWNZ,"Cowen, Inc., 7.35% Senior Notes Due 2027",N/A,2020-02-27,Quarter,$0.4594,2020-03-15,Non-Qualified,$26.04,7.02%,Uncategorized,Other,2020-03-01,2020-01-22,No
TRTN-PR-C,Triton International Ltd - 7.375% PRF PERPETUAL USD 25 - Ser C,N/A,2020-03-06,Quarter,$0.4600,2020-03-16,Unknown,$26.15,6.99%,Uncategorized,Other,2020-03-09,2020-02-14,No
FBPRP,First Bancorp PR - 7.125% PFS PERPETUAL USD 25 - Ser A,N/A,2020-02-26,Monthly,$0.1484,2020-03-02,Unknown,$25.51,6.98%,Uncategorized,Other,2020-02-27,2019-12-19,No
COWNL,"Cowen Group, Inc.",N/A,2020-02-27,Quarter,$0.4844,2020-03-15,Non-Qualified,$27.80,6.96%,Uncategorized,Other,2020-03-01,N/A,No
UZB,United States Cellular Corporation,1.0,2020-02-27,Quarter,$0.4531,2020-03-01,Non-Qualified,$26.05,6.95%,Technology,Wireless Communications,2020-02-28,2019-10-28,No
SPKE,Spark Energy Inc,1.2,2020-02-28,Quarter,$0.1813,2020-03-16,Qualified,$10.08,6.94%,Utilities,Electric Utilities,2020-03-02,2020-01-21,No
UZC,United States Cellular Corporat,1.0,2020-02-27,Quarter,$0.4531,2020-03-01,Non-Qualified,$26.18,6.87%,Technology,Wireless Communications,2020-02-28,2019-10-28,No
IVR-PR-C,Invesco Mortgage Capital Inc Cumulative Redeemable Preferred Shares Series C,N/A,2020-03-04,Quarter,$0.4688,2020-03-27,Non-Qualified,$27.30,6.87%,Uncategorized,Other,2020-03-05,2020-02-18,No
IID,ING International High Dividend Equity Income Fund,N/A,2020-03-02,Monthly,$0.0300,2020-03-16,Unknown,$5.14,6.84%,Uncategorized,Other,2020-03-03,2020-02-18,No
CUBI-PR-C,Customers Bancorp Inc - FXDFR PRF PERPETUAL USD 25 - Ser C,N/A,2020-02-27,Quarter,$0.4375,2020-03-16,Qualified,$25.77,6.79%,Uncategorized,Other,2020-02-28,2020-02-13,No
AIC,Arlington Asset Investment Corp,N/A,2020-02-27,Quarter,$0.4219,2020-03-15,Non-Qualified,$24.93,6.76%,Uncategorized,Other,2020-02-29,2019-10-25,No
NLY-PR-F,Annaly Capital Management Inc 6.95% Series F Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock,N/A,2020-02-28,Quarter,$0.4344,2020-03-31,Non-Qualified,$26.19,6.63%,Uncategorized,Other,2020-03-02,2020-02-14,No
BANC-PR-E,Banc of California Inc - 7% PRF PERPETUAL USD 25 - Ser E Repstg 1/40th,N/A,2020-02-27,Quarter,$0.4375,2020-03-16,Qualified,$26.45,6.62%,Uncategorized,Other,2020-02-28,2020-02-10,No
EPR,EPR Properties,2.2,2020-02-27,Monthly,$0.3750,2020-03-16,Non-Qualified,$67.46,6.60%,Financial,Real Estate Development,2020-02-28,2020-02-14,No
SPLP-PR-A,Steel Partners Holdings LP 6 % Cumulative Preferred Shares Series A,N/A,2020-02-27,Quarter,$0.3750,2020-03-15,Non-Qualified,N/A,6.58%,Uncategorized,Other,2020-03-01,2020-02-14,No
VER-PR-F,VEREIT Inc 6.70% Cumulative Redeemable Preferred Shares Series F,N/A,2020-02-27,Monthly,$0.1396,2020-03-16,Non-Qualified,$25.59,6.52%,Uncategorized,Other,2020-03-01,2019-11-05,No
APMSF,Aperam SA,N/A,2020-03-02,Quarter,$0.4375,2020-03-26,Unknown,$26.85,6.52%,Uncategorized,Other,2020-03-03,N/A,No
NLY-PR-I,Annaly Capital Management Inc - FXDFR PRF PERPETUAL USD 25 - Ser I,N/A,2020-02-28,Quarter,$0.4219,2020-03-31,Non-Qualified,$26.03,6.47%,Uncategorized,Other,2020-03-02,2020-02-14,No
FPF,First Trust Intrmdt Drtn Prfrd & Incm Fd,N/A,2020-03-02,Monthly,$0.1325,2020-03-16,Unknown,$24.47,6.45%,Uncategorized,Other,2020-03-03,2020-02-20,No
DCUE,Dominion Energy Inc - Units - 2019 Series A,N/A,2020-02-27,Quarter,$1.8125,2020-03-01,Non-Qualified,$112.74,6.43%,Uncategorized,Other,2020-02-28,2020-01-21,No
NLY-PR-G,Annaly Capital Management Inc 6.50% Series G Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock,N/A,2020-02-28,Quarter,$0.4063,2020-03-31,Non-Qualified,$25.46,6.35%,Uncategorized,Other,2020-03-02,2020-02-14,No
KKR-PR-A,KKR & Co. L.P. 6.75% Series A Preferred Units,1.6,2020-02-27,Quarter,$0.4219,2020-03-16,Qualified,$26.66,6.32%,Financial,Diversified Investments,2020-03-01,2020-01-31,No
AGRIP,Agribank FCB - FXDFR PRF PERPETUAL USD - Ser A,N/A,2020-02-27,Quarter,$1.7188,2020-04-01,Qualified,$109.25,6.29%,Uncategorized,Other,2020-03-01,2020-01-22,No
KRO,Kronos Worldwide Inc,2.0,2020-03-02,Quarter,$0.1800,2020-03-12,Qualified,$11.16,6.28%,Basic Materials,Specialty Chemicals,2020-03-03,2020-02-19,No
CUBI-PR-D,"Customers Bancorp, Inc Fixed-to-Floating Rate Non-Cumulative Perpetual Preferred Stock, Series",N/A,2020-02-27,Quarter,$0.4063,2020-03-16,Qualified,N/A,6.23%,Uncategorized,Other,2020-02-28,2020-02-13,No
CTBB,Qwest Corporation 6.5% Notes due 2056,N/A,2020-02-27,Quarter,$0.4063,2020-03-02,Non-Qualified,$25.93,6.23%,Uncategorized,Other,2020-02-28,2019-10-25,No
TCBIP,"Texas Capital Bancshares, Inc. - Non Cumulative Preferred Perpetual Stock Series A",N/A,2020-02-28,Quarter,$0.4063,2020-03-16,Non-Qualified,$26.23,6.18%,Uncategorized,Other,2020-03-02,2020-01-28,No
WHG,Westwood Holdings,1.2,2020-03-05,Quarter,$0.4300,2020-04-01,Qualified,$26.99,6.17%,Financial,Asset Management,2020-03-06,2020-02-05,No
CUBI-PR-E,"Customers Bancorp, Inc Fixed-to-Floating Rate Non-Cumulative Perpetual Preferred Stock, Series",N/A,2020-02-27,Quarter,$0.4031,2020-03-16,Qualified,N/A,6.12%,Uncategorized,Other,2020-02-28,2020-02-13,No
BPYPP,Brookfield Property Partners L.P. - 6.50% PRF PERPETUAL USD 25 - Ser 1 Cls A,N/A,2020-02-28,Quarter,$0.4063,2020-03-31,Non-Qualified,$26.52,6.11%,Uncategorized,Other,2020-03-02,2020-02-04,No
TCBIL,Texas Capital BancShares Inc.,N/A,2020-03-05,Quarter,$0.4063,2020-03-23,Non-Qualified,$26.45,6.07%,Uncategorized,Other,2020-03-06,N/A,No
PBB,Prospect Capital Corporation 6.,N/A,2020-02-27,Quarter,$0.3906,2020-03-15,Non-Qualified,$25.77,6.05%,Uncategorized,Other,2020-02-28,2020-01-21,No
CTY,Qwest Corp. 6.125% Notes due 2053,N/A,2020-02-27,Quarter,$0.3828,2020-03-02,Non-Qualified,$25.30,6.04%,Uncategorized,Other,2020-02-28,2019-10-25,No
RF-PR-A,Regions Financial Corporation Depositary Shares Representing 1/40th Perpetual Preferred Series A,N/A,2020-02-28,Quarter,$0.3984,2020-03-16,Qualified,$26.44,6.03%,Uncategorized,Other,2020-03-02,2020-02-06,No
BPYPO,Brookfield Property Partners L.P. - 6.375% PRF PERPETUAL USD 25 - Cls A Ser 2,N/A,2020-02-28,Quarter,$0.3984,2020-03-31,Non-Qualified,$26.04,6.03%,Uncategorized,Other,2020-03-02,2020-02-04,No
BURCA,Burnham Holdings Inc - Ordinary Shares - Class A,N/A,2020-03-05,Quarter,$0.2200,2020-03-13,Non-Qualified,$14.65,6.01%,Uncategorized,Other,2020-03-06,2020-02-20,No
DNP,DNP Select Income Fund Inc,1.6,2020-02-27,Monthly,$0.0650,2020-03-10,Unknown,$12.92,5.98%,Financial,Closed End Fund Equity,2020-02-28,2019-12-19,No
PBY,Pep Boys,1.4,2020-02-27,Quarter,$0.3906,2020-03-15,Non-Qualified,$26.03,5.96%,Services,Auto Parts Stores,2020-02-28,2020-01-21,No
KKR-PR-B,KKR & Co. L.P. 6.50% Series B Preferred Unit,N/A,2020-02-27,Quarter,$0.4063,2020-03-16,Qualified,$27.10,5.95%,Uncategorized,Other,2020-03-01,2020-01-31,No
OAK-PR-A,Oaktree Capital Group LLC - 6.625% PRF PERPETUAL USD 25 - Ser A,N/A,2020-02-27,Quarter,$0.4141,2020-03-16,Unknown,$27.52,5.94%,Uncategorized,Other,2020-03-01,2020-01-30,No
APO-PR-A,Apollo Global Management LLC 6.375 % Non-cumulative Redeemable Preferred Shares Series A,N/A,2020-02-27,Quarter,$0.3984,2020-03-16,Qualified,$26.89,5.93%,Uncategorized,Other,2020-02-28,2020-01-30,No
OAK-PR-B,Oaktree Capital Group LLC - 6.55% PRF PERPETUAL USD 25 - Ser B,N/A,2020-02-27,Quarter,$0.4094,2020-03-16,Unknown,$27.51,5.91%,Uncategorized,Other,2020-03-01,2020-01-30,No
ASB-PR-C,Associated Banc-Corp PRFD 'C',N/A,2020-02-28,Quarter,$0.3828,2020-03-16,Qualified,$25.95,5.90%,Uncategorized,Other,2020-03-02,2020-02-04,No
SF-PR-A,Stifel Financial Corp 6.25% Non-cumulative Preferred Shares Series A,N/A,2020-02-28,Quarter,$0.3906,2020-03-16,Qualified,$26.61,5.85%,Uncategorized,Other,2020-03-02,2020-01-30,No
WFC-PR-T,Wells Fargo & Company Perpetual Series T Preferred Stock Class A,N/A,2020-02-27,Quarter,$0.3750,2020-03-16,Qualified,$25.59,5.85%,Uncategorized,Other,2020-02-28,2020-02-14,No
PUK-PR-A,Prudential plc - 6.50% SP PERPETUAL USD 25,N/A,2020-03-05,Quarter,$0.4063,2020-03-23,Non-Qualified,$27.66,5.83%,Uncategorized,Other,2020-03-08,2019-11-21,No
TDA,"Telephone and Data Systems, Inc. 7.60% Nt Ser A due 12/01/2041",N/A,2020-02-27,Quarter,$0.3672,2020-03-02,Non-Qualified,$25.11,5.83%,Uncategorized,Other,2020-02-28,2019-10-28,No
RNR-PR-C,RenaissanceRe Holdings Ltd. 6.08% Series C Preference Shares,N/A,2020-02-27,Quarter,$0.3800,2020-03-02,Unknown,$26.09,5.82%,Uncategorized,Other,2020-02-28,N/A,No
APO-PR-B,Apollo Global Management LLC - 6.375% PRF PERPETUAL USD 25 - Ser B,N/A,2020-02-27,Quarter,$0.3984,2020-03-16,Qualified,$27.45,5.81%,Uncategorized,Other,2020-02-28,2020-01-30,No
DOW,Dow Chemical,2.2,2020-02-27,Quarter,$0.7000,2020-03-13,Unknown,$46.35,5.80%,Basic Materials,Chemicals Major Diversified,2020-02-28,2020-02-13,No
HSBC-PR-A,"HSBC Holdings, plc. ADR SER A REP 1/40 PFD SER A",N/A,2020-02-27,Quarter,$0.3875,2020-03-16,Unknown,N/A,5.76%,Uncategorized,Other,2020-02-28,N/A,No
SLMBP,"SLM Corporation - Floating Rate Non-Cumulative Preferred Stock, Series B",N/A,2020-03-05,Quarter,$0.9099,2020-03-16,Qualified,$62.62,5.75%,Uncategorized,Other,2020-03-06,2020-01-30,No
WFC-PR-V,Wells Fargo & Co. PRFD 'V',N/A,2020-02-27,Quarter,$0.3750,2020-03-16,Qualified,$26.05,5.75%,Uncategorized,Other,2020-02-28,2020-02-14,No
CUBI-PR-F,Customers Bancorp Inc Non-cumulative Preferred Shares Series F,N/A,2020-02-27,Quarter,$0.3750,2020-03-16,Qualified,N/A,5.74%,Uncategorized,Other,2020-02-28,2020-02-13,No
ESBK,Elmira Savings Bank (NY) Com.,1.4,2020-03-04,Quarter,$0.2300,2020-03-13,Qualified,$15.72,5.74%,Financial,Regional Northeast Banks,2020-03-05,2020-02-19,No
CSWCL,Capital Southwest Corporation 5.95% Notes due 2022,N/A,2020-02-27,Quarter,$0.3719,2020-03-16,Non-Qualified,$25.91,5.73%,Uncategorized,Other,2020-03-01,2020-02-13,No
RMCF,Rocky Mountain Chocolate Factory,1.2,2020-02-27,Quarter,$0.1200,2020-03-13,Unknown,$8.63,5.69%,Consumer Goods,Confectioners,2020-02-28,2020-02-18,No
WFC-PR-R,Wells Fargo & Company Dep Shs Repstg 1/1000th Int Perp Pfd Cl A (Ser R Fixed To Flltg),N/A,2020-02-27,Quarter,$0.4141,2020-03-16,Qualified,$29.23,5.62%,Uncategorized,Other,2020-02-28,2020-02-14,No
ESCA,"Escalade, Inc.",1.0,2020-03-06,Quarter,$0.1250,2020-03-16,Qualified,$9.01,5.59%,Consumer Goods,Sporting Goods,2020-03-09,2020-02-21,No
RF-PR-B,Regions Financial Corp PRFD 'B',N/A,2020-02-28,Quarter,$0.3984,2020-03-16,Qualified,$28.44,5.57%,Uncategorized,Other,2020-03-02,2020-02-06,No
SF-PR-B,Stifel Financial Corp. - 6.25% PRF PERPETUAL USD 25 - Ser B 1/1000 th int,N/A,2020-02-28,Quarter,$0.3906,2020-03-16,Qualified,$27.42,5.57%,Uncategorized,Other,2020-03-02,2020-01-30,No
GLPI,Gaming and Leisure Properties Inc,1.6,2020-03-05,Quarter,$0.7000,2020-03-20,Non-Qualified,$49.85,5.57%,Financial,Reit Diversified,2020-03-06,2020-02-21,No
AL-PR-A,Air Lease Corp - FXDFR PRF PERPETUAL USD 25 - Ser A,N/A,2020-02-27,Quarter,$0.3844,2020-03-15,Qualified,$27.37,5.56%,Uncategorized,Other,2020-02-29,2020-02-13,No
PJH,"Prudential Financial, Inc.",N/A,2020-02-27,Quarter,$0.3594,2020-03-16,Non-Qualified,$26.03,5.52%,Uncategorized,Other,2020-03-01,2020-01-21,No
RZA,Reinsurance Group of America Inc.,N/A,2020-02-27,Quarter,$0.3875,2020-03-16,Non-Qualified,$27.96,5.50%,Uncategorized,Other,2020-03-01,2020-01-21,No
PRH,VitaCube Systems Holdings Inc.,N/A,2020-02-27,Quarter,$0.3563,2020-03-16,Non-Qualified,$25.98,5.48%,Uncategorized,Other,2020-03-01,2020-01-22,No
WFC-PR-W,Wells Fargo & Co. - 5.70% PRF PERPETUAL USD 25,N/A,2020-02-27,Quarter,$0.3563,2020-03-16,Qualified,$26.08,5.44%,Uncategorized,Other,2020-02-28,2020-02-14,No
HSBC,HSBC Holdings plc,3.4,2020-02-27,Quarter,$1.0450,2020-04-14,Unknown,$35.45,5.43%,Financial,Foreign Money Center Banks,2020-02-28,N/A,Yes
SKLUY,Skellerup Holdings Ltd. - ADR,N/A,2020-03-04,Semi Annually,$0.0528,2020-04-03,Unknown,$29.70,5.43%,Uncategorized,Other,2020-03-05,N/A,No
NYCB-PR-A,"New York Community Bancorp, Inc. Non-cumulative Perrpetual Preferred Shares Series A",N/A,2020-03-05,Quarter,$0.3984,2020-03-17,Qualified,N/A,5.42%,Uncategorized,Other,2020-03-07,2020-02-21,No
ASB-PR-E,Associated Banc-Corp. - 5.875% PRF PERPETUAL USD 25 - Ser E,N/A,2020-02-28,Quarter,$0.3672,2020-03-16,Qualified,$27.20,5.39%,Uncategorized,Other,2020-03-02,2020-02-04,No
VIRT,Virtu Financial Inc,2.8,2020-02-28,Quarter,$0.2400,2020-03-16,Qualified,$18.97,5.39%,Financial,Diversified Investments,2020-03-02,2020-02-11,No
WFC-PR-Q,Wells Fargo & Co. - FXDFR PRF PERPETUAL USD 25 - Ser Q,N/A,2020-02-27,Quarter,$0.3656,2020-03-16,Qualified,$27.18,5.34%,Uncategorized,Other,2020-02-28,2020-02-14,No
CFR-PR-A,"Cullen/Frost Bankers, Inc. PRFD 'A'",N/A,2020-02-27,Quarter,$0.3359,2020-03-16,Qualified,$25.30,5.31%,Uncategorized,Other,2020-02-28,2020-01-29,No
STT-PR-D,State Street Corp. - FXDFR PRF PERPETUAL USD 25 - Ser D,N/A,2020-02-28,Quarter,$0.3687,2020-03-16,Qualified,$27.68,5.28%,Uncategorized,Other,2020-03-02,2020-02-12,No
WFC-PR-Y,"Wells Fargo & Company Non-Cumulative Perpetual Class A Preferred Stock, Series Y",N/A,2020-02-27,Quarter,$0.3516,2020-03-16,Qualified,$26.62,5.27%,Uncategorized,Other,2020-02-28,2020-02-14,No
AIG-PR-A,American International Group Inc - 5.85% PRF PERPETUAL USD 25 - Ser A 1/1000th Int,N/A,2020-02-27,Quarter,$0.3656,2020-03-16,Qualified,$27.72,5.26%,Uncategorized,Other,2020-02-28,2020-02-13,No
RNR-PR-E,RenaissanceRe Holdings Ltd. 5.375% Series E Preference Shares,N/A,2020-02-27,Quarter,$0.3359,2020-03-02,Unknown,$25.44,5.25%,Uncategorized,Other,2020-02-28,N/A,No
SWM,Schweitzer Maudit,1.0,2020-03-03,Quarter,$0.4400,2020-03-20,Qualified,$33.85,5.25%,Consumer Goods,Paper And Paper Products,2020-03-04,2020-02-20,No
WFC-PR-X,"Wells Fargo & Company Non-Cumulative Perpetual Class A Preferred Stock, Series X",N/A,2020-02-27,Quarter,$0.3438,2020-03-16,Qualified,$26.17,5.24%,Uncategorized,Other,2020-02-28,2020-02-14,No
RNR-PR-F,RenaissanceRe Holdings Ltd - 5.75% PRF PERPETUAL USD 25 - Ser F Dep Rep 1/1000,N/A,2020-02-27,Quarter,$0.3594,2020-03-02,Unknown,$27.49,5.23%,Uncategorized,Other,2020-02-28,2020-02-07,No
FBAK,First National Bank Alaska,N/A,2020-02-27,Quarter,$3.2000,2020-03-15,Qualified,$243.00,5.22%,Uncategorized,Other,2020-03-01,2020-01-30,No
ICL,Israel Chemicals Ltd.,3.2,2020-03-03,Quarter,$0.0180,2020-03-18,Unknown,$3.75,5.22%,Basic Materials,Agricultural Chemicals,2020-03-04,N/A,Yes
KEY-PR-J,Keycorp - 5.65% PRF PERPETUAL USD 25 - Ser F 1/40th,N/A,2020-02-28,Quarter,$0.3531,2020-03-16,Qualified,$27.12,5.19%,Uncategorized,Other,2020-03-02,2020-01-16,No
MRTI,Maxus Realty Trust Inc,N/A,2020-02-27,Monthly,$0.6000,2020-03-13,Non-Qualified,$138.75,5.19%,Uncategorized,Other,2020-02-28,2020-02-06,No
NTB,The Bank of N.T. Butterfield & Son Limited,2.4,2020-02-25,Quarter,$0.4400,2020-03-11,Unknown,$32.00,5.17%,Financial,Foreign Money Center Banks,2020-02-26,2020-02-12,No
CC,The Chemours Company,1.2,2020-02-26,Quarter,$0.2500,2020-03-16,Unknown,$18.40,5.14%,Basic Materials,Specialty Chemicals,2020-02-27,2020-02-12,No
GAM-PR-B,"General American Investors Co., Inc. 5.95% Cumulative Pfd Ser B",N/A,2020-03-06,Quarter,$0.3719,2020-03-24,Qualified,$28.71,5.14%,Uncategorized,Other,2020-03-09,2020-01-29,No
WFC-PR-P,Wells Fargo & Company Dep Shs Repstg 1/1000th Int Non Cum Perp Cl A Pfd (Ser P),N/A,2020-02-27,Quarter,$0.3281,2020-03-16,Qualified,$25.49,5.13%,Uncategorized,Other,2020-02-28,2020-02-14,No
ASB-PR-D,Associated Banc-Corp. - 5.375% PRF PERPETUAL USD 25 - Dep rep 1/40th Ser D,N/A,2020-02-28,Quarter,$0.3359,2020-03-16,Qualified,$25.99,5.13%,Uncategorized,Other,2020-03-02,2020-02-04,No
KEY-PR-K,Keycorp - 5.625% PRF PERPETUAL USD 25 - 1/40th Ser G,N/A,2020-02-28,Quarter,$0.3516,2020-03-16,Qualified,$27.36,5.12%,Uncategorized,Other,2020-03-02,2020-01-16,No
BK-PR-C,Bank Of New York Mellon Corp - 5.20% PRF PERPETUAL USD 25 - Ser C,N/A,2020-03-04,Quarter,$0.3250,2020-03-20,Qualified,$25.44,5.10%,Uncategorized,Other,2020-03-05,2020-01-16,No
WFC-PR-N,Wells Fargo & Company Dep Shs Repstg 1/1000th Perp Pfd Cl A Ser N,N/A,2020-02-27,Quarter,$0.3250,2020-03-16,Qualified,$25.49,5.09%,Uncategorized,Other,2020-02-28,2020-02-14,No
KEY-PR-I,KeyCorp Deposit Shs Repr 1/40th Non-Cumulative Preferred Shares Series E,N/A,2020-02-28,Quarter,$0.3828,2020-03-16,Qualified,$29.99,5.09%,Uncategorized,Other,2020-03-02,2020-01-16,No
LYB,LyondellBasell Industries,2.0,2020-02-28,Quarter,$1.0500,2020-03-09,Unknown,$79.64,5.07%,Basic Materials,Specialty Chemicals,2020-03-02,2020-02-21,No
CNAF,Commercial National Financial Corp. (PA) Com.,1.4,2020-02-27,Quarter,$0.2600,2020-03-06,Qualified,$20.60,5.05%,Financial,Regional Midwest Banks,2020-02-28,2020-02-18,No
MET-PR-E,Metlife Inc - 5.625% PRF PERPETUAL USD 25 - Ser E,N/A,2020-02-27,Quarter,$0.3516,2020-03-16,Qualified,$27.75,5.04%,Uncategorized,Other,2020-02-29,2020-02-18,No
FMY,First Trust/FIDAC Mortgage Income Fund,N/A,2020-03-02,Monthly,$0.0600,2020-03-16,Unknown,$14.15,5.04%,Uncategorized,Other,2020-03-03,2020-02-20,No
NUS,Nu Skin Enterprises,2.4,2020-02-27,Quarter,$0.3750,2020-03-11,Qualified,$28.55,5.04%,Services,Drugs Wholesale,2020-02-28,2020-02-12,No
SBNCM,Southern Bancshares Inc. - PRF PERPETUAL USD - Class B 0%,N/A,2020-02-27,Quarter,$0.2200,2020-03-13,Qualified,$17.50,5.03%,Uncategorized,Other,2020-02-28,2020-01-21,No
WFC-PR-O,Wells Fargo & Company Depositary Shares Representing 1/1000th Perpetual Preferred Class A,N/A,2020-02-27,Quarter,$0.3203,2020-03-16,Qualified,$25.43,5.02%,Uncategorized,Other,2020-02-28,2020-02-14,No
IPLDP,Interstate Power & Light Co 5.1 % Cumulative Perpetual Preferred Shares Series D,N/A,2020-02-27,Quarter,$0.3188,2020-03-16,Qualified,$25.59,4.98%,Uncategorized,Other,2020-02-28,2020-02-13,No
CNK,Cinemark Holdings,3.0,2020-03-05,Quarter,$0.3600,2020-03-20,Qualified,$28.99,4.94%,Services,Movie Production Theaters,2020-03-06,2020-02-21,No
BAC-PR-M,Bank Of America Corp. - 5.375% PRF PERPETUAL USD 25 - Dp Sh1/1000th int KK,N/A,2020-02-27,Quarter,$0.3359,2020-03-25,Qualified,$27.13,4.94%,Uncategorized,Other,2020-03-01,2020-01-17,No
SOJC,"Southern Co., 5.25% Series 2017B Junior Subordinated Notes due 2077",N/A,2020-02-27,Quarter,$0.3281,2020-03-01,Non-Qualified,$26.65,4.90%,Uncategorized,Other,2020-02-28,2020-01-21,No
