Stock Symbol,Company Name,DARS Rating,Ex-Div Date,Payout Frequency,Div Payout,Pay Date,Qualified Dividend,Stock Price,Yield,Sector,Industry,Record Date,Declare Date,ADR
NNN-PR-F,National Retail Properties Inc 5.20 % Cumulative Redeemable Preferred Shares Series F0,N/A,2020-02-27,Quarter,$0.3250,2020-03-16,Non-Qualified,$26.48,4.90%,Uncategorized,Other,2020-02-28,2020-02-14,No
ENJ,"Entergy New Orleans, Inc. First",N/A,2020-02-27,Quarter,$0.3125,2020-03-02,Non-Qualified,$25.73,4.87%,Uncategorized,Other,2020-02-28,2019-10-28,No
CTT,"CatchMark Timber Trust, Inc",1.2,2020-02-27,Quarter,$0.1350,2020-03-16,Non-Qualified,$10.88,4.86%,Industrial Goods,Lumber Wood Production,2020-02-28,2020-02-13,No
WFC-PR-L,Wells Fargo & Co. 7.5% Perp Pfd Conv Cl A Ser L,N/A,2020-02-27,Quarter,$18.7500,2020-03-16,Qualified,"$1,559.50",4.84%,Uncategorized,Other,2020-02-28,2020-02-14,No
PBCTP,People`s United Financial Inc - FXDFR PRF PERPETUAL USD 25 - Ser A,N/A,2020-02-27,Quarter,$0.3516,2020-03-15,Qualified,$28.95,4.83%,Uncategorized,Other,2020-03-01,2020-01-16,No
WBS-PR-F,Webster Financial Corp. - 5.25% PRF PERPETUAL USD 25 - Ser F 1/1000 Int,N/A,2020-02-27,Quarter,$0.3281,2020-03-15,Qualified,$27.16,4.81%,Uncategorized,Other,2020-03-01,2020-01-28,No
RZB,RZB,N/A,2020-02-27,Quarter,$0.3594,2020-03-16,Non-Qualified,$29.60,4.81%,Uncategorized,Other,2020-03-01,2019-10-28,No
AIZP,Assurant Inc - 6.50% PRF CONVERT 15/03/2021 USD 100 - Ser D,N/A,2020-02-27,Quarter,$1.6250,2020-03-16,Non-Qualified,$135.35,4.74%,Uncategorized,Other,2020-03-01,2020-01-14,No
EAB,"Entergy Arkansas, 4.90% Series First Mortgage Bonds",N/A,2020-02-27,Quarter,$0.3063,2020-03-02,Non-Qualified,$25.67,4.72%,Uncategorized,Other,2020-02-28,2019-10-28,No
BAC-PR-N,Bank Of America Corp. - 5% PRF PERPETUAL USD 25 - Ser LL DpSh1/1000th,N/A,2020-02-27,Quarter,$0.3125,2020-03-17,Qualified,$26.39,4.70%,Uncategorized,Other,2020-03-01,2020-01-17,No
TPR,Tapestry Inc.,2.8,2020-03-05,Quarter,$0.3375,2020-03-30,Qualified,$25.77,4.69%,Consumer Goods,Textile Apparel Clothing,2020-03-06,2020-02-20,No
EAE,"Entergy Arkansas, Inc. First Mortgage Bonds 4.75% Series Due June 1, 2063",N/A,2020-02-27,Quarter,$0.2969,2020-03-02,Non-Qualified,$25.40,4.67%,Uncategorized,Other,2020-02-28,2019-10-28,No
VOYA-PR-B,Voya Financial Inc - FXDFR PRF PERPETUAL USD 25 - Ser B 1/40th Int,N/A,2020-02-27,Quarter,$0.3344,2020-03-16,Qualified,$28.67,4.66%,Uncategorized,Other,2020-02-28,2020-01-30,No
STT-PR-G,State Street Corp. - FXDFR PRF PERPETUAL USD 25 - Ser G,N/A,2020-02-28,Quarter,$0.3343,2020-03-16,Qualified,$28.54,4.63%,Uncategorized,Other,2020-03-02,2020-02-12,No
ELU,"Entergy Louisiana, Inc.",N/A,2020-02-27,Quarter,$0.2938,2020-03-02,Non-Qualified,$25.42,4.63%,Uncategorized,Other,2020-02-28,2019-10-28,No
NWL,Newell Brands Inc,2.4,2020-02-27,Quarter,$0.2300,2020-03-13,Qualified,$18.38,4.63%,Consumer Goods,Housewares And Accessories,2020-02-28,2020-02-05,No
NBH,Neuberger Berman Intermediate Municipal Fund Inc,1.6,2020-02-27,Monthly,$0.0624,2020-03-16,Unknown,$16.52,4.62%,Financial,Closed End Fund Debt,2020-02-28,2020-02-18,No
FT,Franklin Universal Trust Shs. Ben. Int.,1.6,2020-02-27,Monthly,$0.0320,2020-03-13,Unknown,$8.21,4.62%,Financial,Closed End Fund Debt,2020-02-28,2020-02-18,No
VEON,VEON Ltd - ADR,N/A,2020-02-26,Semi Annually,$0.1150,2020-03-05,Unknown,$2.31,4.61%,Uncategorized,Other,2020-02-27,N/A,No
CMP,Compass Minerals International,3.4,2020-02-28,Quarter,$0.7200,2020-03-16,Qualified,$61.29,4.58%,Basic Materials,Synthetics,2020-03-02,2020-02-19,No
AMCR,Amcor PLC Ordinary Shares,N/A,2020-03-03,Quarter,$0.1150,2020-03-24,Unknown,$10.04,4.49%,Uncategorized,Other,2020-03-04,2020-02-11,No
SCE-PR-D,Southern California Edison Co. 4.32% pfd,N/A,2020-03-04,Quarter,$0.2700,2020-03-31,Qualified,$24.67,4.45%,Uncategorized,Other,2020-03-05,2019-12-12,No
STAG,"STAG Industrial, Inc.",2.2,2020-02-27,Monthly,$0.1200,2020-03-16,Non-Qualified,$32.42,4.43%,Financial,Reit Industrial,2020-02-28,2020-01-09,No
NAVI,Navient Corp,2.6,2020-03-05,Quarter,$0.1600,2020-03-20,Qualified,$13.40,4.43%,Financial,Credit Services,2020-03-06,2020-02-18,No
GOGL,Golden Ocean Group Limited,1.4,2020-03-05,Quarter,$0.0500,2020-03-19,Unknown,$4.14,4.42%,Services,Shipping,2020-03-06,2020-02-18,No
WY,Weyerhaeuser,2.8,2020-03-05,Quarter,$0.3400,2020-03-20,Non-Qualified,$30.73,4.41%,Industrial Goods,Lumber Wood Production,2020-03-06,2020-02-14,No
GM,General Motors Company,1.4,2020-03-05,Quarter,$0.3800,2020-03-20,Qualified,$33.05,4.39%,Consumer Goods,Auto Manufacturers Major,2020-03-06,2020-02-03,No
PDER,Pardee Res Co,N/A,2020-02-27,Quarter,$1.8000,2020-03-06,Non-Qualified,$162.80,4.36%,Uncategorized,Other,2020-02-28,2020-02-13,No
HOG,Harley-Davidson,2.4,2020-03-04,Quarter,$0.3800,2020-03-20,Qualified,$34.03,4.32%,Consumer Goods,Recreational Vehicles,2020-03-05,2020-02-19,No
LCNB,LCNB Corp.,2.4,2020-02-28,Quarter,$0.1800,2020-03-16,Qualified,$16.53,4.23%,Financial,Regional Mid Atlantic Banks,2020-03-02,2020-02-18,No
CSPI,CSP Inc.,0.8,2020-02-27,Quarter,$0.1500,2020-03-13,Qualified,$13.50,4.21%,Technology,Business Software And Services,2020-02-28,2020-02-12,No
D,Dominion Resources,3.6,2020-02-27,Quarter,$0.9400,2020-03-20,Qualified,$89.27,4.21%,Utilities,Electric Utilities,2020-02-28,2020-01-24,No
IPG,Interpublic Group,3.6,2020-02-28,Quarter,$0.2550,2020-03-16,Qualified,$23.87,4.18%,Services,Advertising Agencies,2020-03-02,2020-02-12,No
DEA,"Easterly Government Properties, Inc.",1.6,2020-03-04,Quarter,$0.2600,2020-03-26,Qualified,$24.96,4.12%,Financial,Real Estate Development,2020-03-05,2020-02-19,No
TAP,Molson Coors,2.4,2020-03-06,Quarter,$0.5700,2020-03-20,Qualified,$53.94,4.11%,Consumer Goods,Beverages Brewers,2020-03-09,2020-02-20,No
CMS-PR-B,Consumers Energy Co. $4.50 pfd,N/A,2020-02-28,Quarter,$1.1250,2020-04-01,Qualified,$108.98,4.11%,Uncategorized,Other,2020-03-02,2020-02-07,No
NL,NL Industries,1.8,2020-03-02,Quarter,$0.0400,2020-03-17,Qualified,$3.74,4.10%,Basic Materials,Synthetics,2020-03-03,2020-02-19,No
HEES,H&E Equipment Services Inc.,2.2,2020-02-27,Quarter,$0.2750,2020-03-13,Unknown,$25.25,4.10%,Services,Rental And Leasing Services,2020-02-28,2020-02-14,No
FNB,F.N.B Corporation,2.6,2020-03-04,Quarter,$0.1200,2020-03-15,Qualified,$11.37,4.06%,Financial,Regional Southeast Banks,2020-03-05,2020-02-21,No
AEB,AEGON N.V. 5.29964% Perp Cap Secs Fltg Rate,N/A,2020-02-27,Quarter,$0.2528,2020-03-16,Non-Qualified,$24.99,4.05%,Uncategorized,Other,2020-03-01,2019-12-13,No
XPER,Xperi Corporation,1.6,2020-03-03,Quarter,$0.2000,2020-03-25,Qualified,$19.42,4.04%,Technology,Semiconductor Equipment And Materials,2020-03-04,2020-01-30,No
PFG,Principal Financial Group,2.6,2020-02-28,Quarter,$0.5600,2020-03-27,Qualified,$51.65,4.00%,Financial,Asset Management,2020-03-02,2020-01-28,No
AYR,Aircastle Ltd.,2.2,2020-02-27,Quarter,$0.3200,2020-03-06,Qualified,$32.19,3.97%,Services,Rental And Leasing Services,2020-02-28,2020-02-10,No
CTGSP,Connecticut Natural Gas Corp - 8% PRF PERPETUAL USD 3.125,N/A,2020-02-28,Quarter,$0.0625,2020-03-30,Qualified,$6.30,3.97%,Uncategorized,Other,2020-03-02,2020-01-30,No
ARCH,Arch Coal Inc Class A,1.8,2020-03-02,Quarter,$0.5000,2020-03-13,Qualified,$49.83,3.89%,Basic Materials,Industrial Metals And Minerals,2020-03-03,2020-02-06,No
SAFT,Safety Insurance Group,1.6,2020-02-28,Quarter,$0.9000,2020-03-16,Qualified,$92.06,3.88%,Financial,Property And Casualty Insurance,2020-03-02,2020-02-14,No
BIP,Brookfield Infrastructure Partners L.P.,3.0,2020-02-27,Quarter,$0.5375,2020-03-31,Unknown,$54.48,3.88%,Utilities,Electric Utilities,2020-02-28,2020-02-07,No
BEP,Brookfield Renewable Energy Partners LP Partnership Units (Bermuda),1.8,2020-02-27,Quarter,$0.5425,2020-03-30,Unknown,$55.12,3.85%,Utilities,Diversified Utilities,2020-02-28,2020-01-13,No
PCH,Potlatch,3.0,2020-03-05,Quarter,$0.4000,2020-03-31,Non-Qualified,$42.07,3.82%,Consumer Goods,Paper And Paper Products,2020-03-06,2020-02-14,No
WSTG,Wayside Technology Group,1.4,2020-02-28,Quarter,$0.1700,2020-03-06,Qualified,$17.04,3.78%,Services,Computers Wholesale,2020-03-02,2020-02-18,No
CXP,"Columbia Property Trust, Inc.",1.6,2020-02-28,Quarter,$0.2100,2020-03-17,Qualified,$21.87,3.77%,Financial,Reit Office,2020-03-02,2020-02-10,No
KEY,KeyCorp,2.6,2020-03-02,Quarter,$0.1850,2020-03-13,Qualified,$18.93,3.76%,Financial,Money Center Banks,2020-03-03,2020-01-16,No
CWEN-A,Clearway Energy Inc - Ordinary Shares - Class A,N/A,2020-02-28,Quarter,$0.2100,2020-03-16,Qualified,$22.35,3.76%,Uncategorized,Other,2020-03-02,2020-02-19,No
EAT,Brinker International,2.4,2020-03-05,Quarter,$0.3800,2020-03-26,Qualified,$38.94,3.76%,Services,Restaurants,2020-03-06,2020-01-27,No
FFBC,First Financial Bancorp,2.8,2020-02-28,Quarter,$0.2300,2020-03-16,Qualified,$23.60,3.75%,Financial,Regional Midwest Banks,2020-03-02,2020-01-28,No
RF,Regions Financial Corp.,2.6,2020-03-05,Quarter,$0.1550,2020-04-01,Qualified,$15.79,3.75%,Financial,Regional Southeast Banks,2020-03-06,2020-02-06,No
ODP,Office Depot Inc,1.0,2020-02-28,Quarter,$0.0250,2020-03-13,Qualified,$2.39,3.73%,Services,Specialty Retail Other,2020-03-02,2020-02-04,No
CWEN,"Clearway Energy, Inc.",1.6,2020-02-28,Quarter,$0.2100,2020-03-16,Qualified,$22.21,3.67%,Utilities,Electric Utilities,2020-03-02,2020-02-19,No
NBW,Neuberger Berman California Intermediate Municipal Fund Inc,2.0,2020-02-27,Monthly,$0.0448,2020-03-16,Unknown,$14.59,3.67%,Financial,Closed End Fund Debt,2020-02-28,2020-02-18,No
EMCF,Emclaire Financial Corp.,1.8,2020-02-28,Quarter,$0.3000,2020-03-20,Non-Qualified,$32.84,3.65%,Financial,Regional Northeast Banks,2020-03-02,2020-02-19,No
NBO,Neuberger Berman New York Intermediate Municipal Fund Inc,2.0,2020-02-27,Monthly,$0.0393,2020-03-16,Unknown,$12.97,3.62%,Financial,Closed End Fund Debt,2020-02-28,2020-02-18,No
ASB,Associated Bancorp,3.8,2020-02-28,Quarter,$0.1800,2020-03-16,Qualified,$19.10,3.61%,Financial,Regional Midwest Banks,2020-03-02,2020-02-04,No
CVR,Chicago Rivet & Machine Co.,1.4,2020-03-04,Quarter,$0.2200,2020-03-20,Qualified,$24.60,3.57%,Industrial Goods,Machine Tools And Accessories,2020-03-05,2020-02-17,No
TAP-A,Molson Coors Brewing Co. Cl A,N/A,2020-03-06,Quarter,$0.5700,2020-03-20,Qualified,$64.00,3.56%,Uncategorized,Other,2020-03-09,2020-02-20,No
FBPA,Farmers Bank Appomattox Va,N/A,2020-02-26,Semi Annually,$0.5000,2020-03-06,Non-Qualified,$28.20,3.55%,Uncategorized,Other,2020-02-27,2020-02-11,No
K,Kellogg Co.,3.6,2020-03-02,Quarter,$0.5700,2020-03-16,Qualified,$64.49,3.48%,Consumer Goods,Processed And Packaged Goods,2020-03-03,2020-02-21,No
TRST,TrustCo Bank,2.0,2020-03-05,Quarter,$0.0681,2020-04-01,Qualified,$7.67,3.48%,Financial,Regional Northeast Banks,2020-03-06,2020-02-18,No
KINS,"Kingstone Companies, Inc.",2.4,2020-02-27,Quarter,$0.0625,2020-03-13,Qualified,$7.03,3.47%,Financial,Property And Casualty Insurance,2020-02-28,2020-02-06,No
FLO,Flowers Foods,3.4,2020-02-27,Quarter,$0.1900,2020-03-13,Qualified,$21.86,3.45%,Consumer Goods,Processed And Packaged Goods,2020-02-28,2020-02-14,No
EAF,GrafTech International Ltd.,1.6,2020-02-27,Quarter,$0.0850,2020-03-31,Unknown,$9.54,3.42%,Industrial Goods,Industrial Equipment And Components,2020-02-28,2020-02-05,No
PDM,Piedmont Office Realty Trust,3.2,2020-02-27,Quarter,$0.2100,2020-03-20,Non-Qualified,$24.16,3.42%,Financial,Reit Office,2020-02-28,2020-02-04,No
CATY,Cathay General Bancorp,4.0,2020-02-28,Quarter,$0.3100,2020-03-12,Qualified,$35.16,3.42%,Financial,Regional Pacific Banks,2020-03-02,2020-02-20,No
CAKE,Cheescake Factory,3.2,2020-03-06,Quarter,$0.3600,2020-03-20,Qualified,$41.40,3.42%,Services,Restaurants,2020-03-09,2020-02-18,No
NGVC,Natural Grocers by Vitamin Cottage Inc,N/A,2020-02-28,Quarter,$0.0700,2020-03-17,Qualified,$7.75,3.41%,Uncategorized,Other,2020-03-02,2020-02-06,No
BLMN,Bloomin' Brands Inc,3.6,2020-02-27,Quarter,$0.2000,2020-03-13,Qualified,$23.25,3.41%,Services,Restaurants,2020-02-28,2020-02-11,No
O,Realty Income Corp,3.8,2020-02-28,Monthly,$0.2325,2020-03-13,Non-Qualified,$83.32,3.41%,Financial,Reit Retail,2020-03-02,2020-02-13,No
MBWM,Mercantile Bank Corp,3.0,2020-03-05,Quarter,$0.2800,2020-03-18,Qualified,$31.95,3.40%,Financial,Regional Midwest Banks,2020-03-06,2020-01-16,No
HAL,Halliburton Company,3.2,2020-03-03,Quarter,$0.1800,2020-03-25,Qualified,$20.06,3.39%,Basic Materials,Oil And Gas Equipment And Services,2020-03-04,2020-02-13,No
POPE,Pope Resources L.P.,1.2,2020-03-03,Quarter,$1.0000,2020-03-18,Unknown,$114.46,3.37%,Industrial Goods,Lumber Wood Production,2020-03-04,2020-02-19,No
CRD-A,Crawford & Co. Cl A,2.6,2020-02-26,Quarter,$0.0700,2020-03-11,Qualified,$8.22,3.35%,Financial,Insurance Brokers,2020-02-27,2020-02-11,No
MYBF,Muncy Bank Financial Inc,N/A,2020-03-04,Quarter,$0.3500,2020-03-13,Qualified,$41.80,3.33%,Uncategorized,Other,2020-03-05,2020-02-19,No
PFOH,"Perpetual Federal Savings Bank (Urbana,OH)",N/A,2020-03-05,Quarter,$0.2500,2020-03-20,Qualified,$30.00,3.33%,Uncategorized,Other,2020-03-06,2020-02-14,No
NMRK,"Newmark Group, Inc. Class A",2.8,2020-03-04,Quarter,$0.1000,2020-03-23,Qualified,$11.18,3.32%,Financial,Property Management,2020-03-05,2020-02-12,No
JNPR,"Juniper Networks, Inc.",2.0,2020-02-28,Quarter,$0.2000,2020-03-23,Unknown,$23.51,3.31%,Technology,Networking And Communication Devices,2020-03-02,2020-01-27,No
KSU-PR,Kansas City Southern 4% Pfd,N/A,2020-03-06,Quarter,$0.2500,2020-04-07,Qualified,N/A,3.30%,Uncategorized,Other,2020-03-09,2020-01-30,No
CPF,Central Pacific Financial Corp,3.0,2020-02-27,Quarter,$0.2300,2020-03-16,Qualified,$27.12,3.30%,Financial,Regional Pacific Banks,2020-02-28,2020-01-29,No
SHTLF,South32 Limited,N/A,2020-03-05,Semi Annually,$0.0110,2020-04-02,Unknown,$1.60,3.29%,Uncategorized,Other,2020-03-06,N/A,No
GPC,Genuine Parts,3.4,2020-03-05,Quarter,$0.7900,2020-04-01,Qualified,$95.21,3.28%,Services,Auto Parts Wholesale,2020-03-06,2020-02-17,No
TVC,Tennessee Valley Authority 5.46% PARRS Ser D 06/01/2028,N/A,2020-02-27,Quarter,$0.2219,2020-03-01,Non-Qualified,$26.92,3.28%,Uncategorized,Other,2020-02-28,2020-01-21,No
CBT,Cabot Corp,3.6,2020-02-27,Quarter,$0.3500,2020-03-13,Qualified,$40.99,3.26%,Basic Materials,Specialty Chemicals,2020-02-28,2020-01-10,No
FBPI,"First Bancorp Of Indiana, Inc.",N/A,2020-02-28,Quarter,$0.1550,2020-03-13,Qualified,$19.16,3.24%,Uncategorized,Other,2020-03-02,2020-02-19,No
WHR,Whirlpool,2.6,2020-02-27,Quarter,$1.2000,2020-03-15,Qualified,$141.10,3.22%,Consumer Goods,Appliances,2020-02-28,2020-02-18,No
CYFL,Century Financial Corp.,N/A,2020-03-05,Quarter,$0.1900,2020-03-20,Unknown,$23.75,3.20%,Uncategorized,Other,2020-03-06,2020-02-17,No
CBFV,"CB Financial Services, Inc.",4.0,2020-03-05,Quarter,$0.2400,2020-03-16,Qualified,$30.21,3.16%,Financial,Regional Northeast Banks,2020-03-06,2020-02-19,No
GLW,Corning Inc.,3.0,2020-02-27,Quarter,$0.2200,2020-03-31,Qualified,$26.99,3.15%,Technology,Communication Equipment,2020-02-28,2020-02-05,No
AGR,"Avangrid, Inc.",2.6,2020-03-05,Quarter,$0.4400,2020-04-01,Unknown,$55.88,3.14%,Utilities,Diversified Utilities,2020-03-06,2020-02-19,No
SIX,Six Flags Entertainment,1.8,2020-03-03,Quarter,$0.2500,2020-03-11,Qualified,$31.33,3.14%,Services,Entertainment Diversified,2020-03-04,2020-02-20,No
MLCO,Melco Resorts & Entertainment Ltd,2.6,2020-02-28,Quarter,$0.1631,2020-03-12,Unknown,$19.89,3.12%,Services,Resorts And Casinos,2020-03-02,N/A,Yes
HAYN,Haynes International Inc.,1.2,2020-02-28,Quarter,$0.2200,2020-03-16,Qualified,$27.02,3.11%,Industrial Goods,Metal Fabrication,2020-03-02,2020-01-30,No
NESW,New England Service Co,N/A,2020-03-05,Quarter,$0.1850,2020-03-16,Qualified,$24.00,3.08%,Uncategorized,Other,2020-03-06,2020-02-20,No
MXIM,Maxim Integrated Products,3.2,2020-02-26,Quarter,$0.4800,2020-03-13,Qualified,$59.36,3.08%,Technology,Semiconductor Broad Line,2020-02-27,2020-01-28,No
ONB,Old National Bancorp,3.0,2020-02-28,Quarter,$0.1400,2020-03-16,Qualified,$17.75,3.08%,Financial,Regional Midwest Banks,2020-03-02,2020-01-21,No
CFR,CullenFrost Bankers Inc. ,2.8,2020-02-27,Quarter,$0.7100,2020-03-13,Qualified,$89.60,3.05%,Financial,Regional Southwest Banks,2020-02-28,2020-01-29,No
AMNB,American National Bankshares,3.8,2020-03-05,Quarter,$0.2700,2020-03-20,Non-Qualified,$34.33,3.04%,Financial,Regional Mid Atlantic Banks,2020-03-06,2020-02-18,No
KMB,Kimberly-Clark,3.6,2020-03-05,Quarter,$1.0700,2020-04-02,Qualified,$141.02,3.03%,Consumer Goods,Personal Products,2020-03-06,2020-01-23,No
PFIS,Peoples Financial Services Corp,2.0,2020-02-27,Quarter,$0.3600,2020-03-13,Non-Qualified,$47.15,3.02%,Financial,Regional Northeast Banks,2020-02-28,2020-02-07,No
SON,Sonoco Products,3.6,2020-02-25,Quarter,$0.4300,2020-03-10,Qualified,$55.16,3.02%,Consumer Goods,Paper And Paper Products,2020-02-26,2020-02-12,No
WYNN,Wynn Resorts,2.2,2020-02-25,Quarter,$1.0000,2020-03-06,Qualified,$127.95,3.00%,Services,Resorts And Casinos,2020-02-26,2020-02-06,No
BOH,Bank of Hawaii,4.0,2020-02-27,Quarter,$0.6700,2020-03-13,Qualified,$86.96,3.00%,Financial,Regional Pacific Banks,2020-02-28,2020-01-24,No
EXSR,Exchange Bank,N/A,2020-03-05,Quarter,$1.2000,2020-03-20,Qualified,$160.01,3.00%,Uncategorized,Other,2020-03-06,2020-02-19,No
MNMB,Merchants & Marine Bancorp Inc,N/A,2020-03-05,Quarter,$0.3000,2020-04-01,Qualified,$40.05,2.99%,Uncategorized,Other,2020-03-06,2020-02-11,No
CPA,Copa Holdings S.A,2.2,2020-02-27,Quarter,$0.8000,2020-03-13,Unknown,$100.01,2.98%,Services,Regional Airlines,2020-02-28,2020-02-12,No
AROW,Arrow Financial,3.0,2020-03-02,Quarter,$0.2600,2020-03-13,Qualified,$34.28,2.98%,Financial,Regional Northeast Banks,2020-03-03,2020-01-29,No
FIV,First Trust Senior Floating Rate 2022 Target Term Fund,N/A,2020-03-02,Monthly,$0.0228,2020-03-16,Unknown,$9.23,2.95%,Uncategorized,Other,2020-03-03,2020-02-20,No
UFCS,United Fire & Casualty,1.8,2020-03-05,Quarter,$0.3300,2020-03-20,Qualified,$44.47,2.94%,Financial,Property And Casualty Insurance,2020-03-06,2020-02-21,No
EVR,Evercore Partners,1.6,2020-02-27,Quarter,$0.5800,2020-03-13,Qualified,$76.60,2.93%,Financial,Asset Management,2020-02-28,2020-01-28,No
AE,Adams Resources & Energy,1.8,2020-03-05,Quarter,$0.2400,2020-03-20,Qualified,$31.60,2.93%,Services,Basic Materials Wholesale,2020-03-06,2020-02-20,No
ANAT,American National Insurance,1.6,2020-03-05,Quarter,$0.8200,2020-03-20,Qualified,$110.10,2.92%,Financial,Life Insurance,2020-03-06,2020-02-20,No
FNCB,"FNCB Bancorp, Inc.",1.6,2020-02-28,Quarter,$0.0550,2020-03-16,Qualified,$7.55,2.90%,Financial,Regional Northeast Banks,2020-03-02,2020-01-22,No
